522.0, 376.0, 555.0, 450.0, 475.0, 424.0, 421.0, 403.0, 426.0, 476.0, 399.0, 424.0, 983.0, 529.0, 953.0, 586.0, 652.0, 517.0, 443.0, 458.0, 880.0, 409.0, 690.0, 654.0, 409.0, 365.0, 548.0, 465.0, 627.0, 559.0
543.0, 375.0, 581.0, 448.0, 502.0, 421.0, 447.0, 400.0, 451.0, 472.0, 419.0, 423.0, 1000.0, 537.0, 969.0, 596.0, 672.0, 518.0, 470.0, 455.0, 910.0, 419.0, 713.0, 657.0, 434.0, 365.0, 577.0, 467.0, 652.0, 563.0
533.0, 361.0, 560.0, 434.0, 487.0, 415.0, 424.0, 398.0, 434.0, 464.0, 405.0, 414.0, 978.0, 522.0, 947.0, 578.0, 655.0, 502.0, 451.0, 448.0, 890.0, 403.0, 694.0, 638.0, 409.0, 357.0, 557.0, 450.0, 634.0, 548.0
546.0, 366.0, 583.0, 441.0, 506.0, 416.0, 446.0, 394.0, 455.0, 469.0, 428.0, 418.0, 1007.0, 515.0, 977.0, 578.0, 684.0, 508.0, 478.0, 456.0, 912.0, 397.0, 722.0, 643.0, 440.0, 359.0, 573.0, 455.0, 661.0, 552.0
520.0, 355.0, 565.0, 429.0, 480.0, 408.0, 411.0, 390.0, 426.0, 464.0, 383.0, 409.0, 1012.0, 502.0, 991.0, 564.0, 680.0, 498.0, 445.0, 446.0, 915.0, 383.0, 715.0, 641.0, 393.0, 347.0, 560.0, 448.0, 647.0, 545.0
544.0, 362.0, 582.0, 437.0, 503.0, 411.0, 441.0, 389.0, 442.0, 470.0, 410.0, 411.0, 988.0, 593.0, 691.0, 514.0, 463.0, 451.0, 940.0, 408.0, 725.0, 659.0, 424.0, 349.0, 568.0, 457.0, 663.0, 560.0, -1.0, -1.0
526.0, 348.0, 570.0, 422.0, 493.0, 396.0, 427.0, 376.0, 434.0, 449.0, 402.0, 403.0, 997.0, 506.0, 970.0, 570.0, 659.0, 493.0, 458.0, 438.0, 911.0, 388.0, 708.0, 636.0, 413.0, 336.0, 560.0, 438.0, 640.0, 537.0
511.0, 346.0, 555.0, 415.0, 468.0, 384.0, 409.0, 368.0, 413.0, 441.0, 387.0, 387.0, 984.0, 514.0, 948.0, 571.0, 654.0, 491.0, 432.0, 421.0, 887.0, 386.0, 687.0, 633.0, 402.0, 326.0, 546.0, 434.0, 627.0, 538.0
541.0, 362.0, 573.0, 437.0, 487.0, 413.0, 436.0, 391.0, 437.0, 470.0, 405.0, 416.0, 1012.0, 517.0, 989.0, 578.0, 678.0, 512.0, 461.0, 451.0, 923.0, 394.0, 721.0, 662.0, 417.0, 354.0, 567.0, 455.0, 650.0, 562.0
539.0, 348.0, 575.0, 416.0, 499.0, 393.0, 447.0, 379.0, 454.0, 444.0, 420.0, 395.0, 994.0, 499.0, 962.0, 556.0, 676.0, 480.0, 469.0, 429.0, 905.0, 379.0, 715.0, 613.0, 436.0, 338.0, 572.0, 431.0, 652.0, 523.0
550.0, 333.0, 590.0, 407.0, 498.0, 378.0, 445.0, 355.0, 449.0, 432.0, 418.0, 377.0, 1007.0, 560.0, 689.0, 478.0, 470.0, 416.0, 947.0, 374.0, 735.0, 627.0, 432.0, 317.0, 582.0, 424.0, 664.0, 524.0, -1.0, -1.0
535.0, 362.0, 572.0, 434.0, 494.0, 408.0, 440.0, 391.0, 443.0, 461.0, 418.0, 415.0, 982.0, 515.0, 953.0, 574.0, 660.0, 500.0, 460.0, 443.0, 888.0, 399.0, 698.0, 629.0, 429.0, 353.0, 567.0, 454.0, 633.0, 537.0
533.0, 370.0, 580.0, 448.0, 493.0, 424.0, 444.0, 411.0, 443.0, 483.0, 407.0, 430.0, 1012.5, 511.0, 994.0, 575.0, 687.0, 508.0, 452.0, 463.0, 911.0, 395.0, 733.0, 657.0, 416.0, 366.0, 569.0, 464.0, 662.0, 559.0
537.0, 359.0, 569.0, 431.0, 495.0, 403.0, 436.0, 379.0, 438.0, 447.0, 407.0, 399.0, 990.0, 526.0, 953.0, 589.0, 657.0, 502.0, 466.0, 435.0, 899.0, 408.0, 693.0, 641.0, 426.0, 341.0, 560.0, 443.0, 632.0, 541.0
522.0, 364.0, 560.0, 439.0, 474.0, 415.0, 422.0, 393.0, 423.0, 468.0, 391.0, 418.0, 1000.0, 526.0, 966.0, 584.0, 662.0, 510.0, 440.0, 451.0, 907.0, 402.0, 705.0, 652.0, 398.0, 360.0, 547.0, 456.0, 641.0, 556.0
556.0, 356.0, 579.0, 427.0, 507.0, 399.0, 450.0, 374.0, 455.0, 446.0, 434.0, 397.0, 981.0, 531.0, 948.0, 584.0, 660.0, 493.0, 473.0, 433.0, 901.0, 416.0, 703.0, 632.0, 444.0, 344.0, 574.0, 442.0, 637.0, 533.0
526.0, 367.0, 575.0, 432.0, 494.0, 407.0, 435.0, 394.0, 448.0, 463.0, 411.0, 415.0, 982.0, 500.0, 956.0, 553.0, 666.0, 497.0, 464.0, 444.0, 884.0, 381.0, 713.0, 628.0, 426.0, 359.0, 567.0, 451.0, 640.0, 540.0
541.0, 353.0, 573.0, 431.0, 491.0, 396.0, 436.0, 368.0, 432.0, 449.0, 406.0, 394.0, 1007.0, 557.0, 972.0, 618.0, 674.0, 513.0, 453.0, 432.0, 924.0, 424.0, 701.0, 662.0, 421.0, 333.0, 562.0, 448.0, 642.0, 556.0
561.0, 384.0, 594.0, 455.0, 523.0, 429.0, 462.0, 412.0, 472.0, 481.0, 438.0, 437.0, 997.0, 516.0, 977.0, 570.0, 692.0, 512.0, 486.0, 463.0, 908.0, 398.0, 736.0, 646.0, 453.0, 372.0, 588.0, 466.0, 667.0, 554.0
575.0, 373.0, 596.0, 441.0, 530.0, 418.0, 483.0, 396.0, 479.0, 468.0, 454.0, 421.0, 994.0, 525.0, 974.0, 583.0, 697.0, 517.0, 500.0, 452.0, 913.0, 412.0, 725.0, 649.0, 468.0, 365.0, 590.0, 462.0, 671.0, 559.0
564.0, 387.0, 593.0, 458.0, 526.0, 433.0, 475.0, 408.0, 473.0, 481.0, 446.0, 432.0, 982.0, 555.0, 952.0, 607.0, 680.0, 522.0, 488.0, 465.0, 908.0, 437.0, 713.0, 654.0, 456.0, 373.0, 586.0, 472.0, 657.0, 560.0
549.0, 365.0, 589.0, 434.0, 513.0, 413.0, 462.0, 395.0, 459.0, 465.0, 432.0, 415.0, 984.0, 522.0, 954.0, 578.0, 671.0, 501.0, 478.0, 447.0, 893.0, 402.0, 702.0, 631.0, 445.0, 356.0, 577.0, 455.0, 648.0, 542.0
541.0, 379.0, 575.0, 444.0, 505.0, 424.0, 448.0, 405.0, 459.0, 478.0, 433.0, 431.0, 961.0, 521.0, 934.0, 575.0, 666.0, 508.0, 476.0, 459.0, 879.0, 412.0, 710.0, 639.0, 443.0, 373.0, 573.0, 464.0, 648.0, 554.0
569.0, 375.0, 598.0, 444.0, 528.0, 419.0, 471.0, 401.0, 485.0, 471.0, 453.0, 423.0, 997.0, 505.0, 971.0, 567.0, 692.0, 504.0, 494.0, 457.0, 904.0, 401.0, 733.0, 632.0, 470.0, 372.0, 595.0, 460.0, 671.0, 547.0
538.0, 387.0, 573.0, 453.0, 503.0, 431.0, 454.0, 414.0, 455.0, 481.0, 424.0, 434.0, 968.0, 524.0, 937.0, 583.0, 658.0, 512.0, 471.0, 466.0, 873.0, 413.0, 696.0, 637.0, 453.0, 382.0, 567.0, 469.0, 639.0, 553.0
538.0, 357.0, 572.0, 425.0, 501.0, 404.0, 447.0, 389.0, 451.0, 453.0, 421.0, 406.0, 969.0, 506.0, 939.0, 563.0, 667.0, 489.0, 468.0, 439.0, 883.0, 392.0, 696.0, 621.0, 448.0, 356.0, 568.0, 443.0, 643.0, 535.0
554.0, 352.0, 589.0, 417.0, 515.0, 393.0, 466.0, 374.0, 467.0, 443.0, 438.0, 396.0, 989.0, 492.0, 960.0, 550.0, 678.0, 482.0, 482.0, 428.0, 898.0, 382.0, 715.0, 615.0, 461.0, 344.0, 580.0, 435.0, 657.0, 526.0
538.0, 357.0, 573.0, 426.0, 494.0, 400.0, 443.0, 383.0, 447.0, 453.0, 416.0, 407.0, 983.0, 520.0, 951.0, 579.0, 663.0, 497.0, 461.0, 437.0, 901.0, 398.0, 703.0, 635.0, 446.0, 349.0, 565.0, 445.0, 646.0, 540.0
599.0, 373.0, 628.0, 442.0, 557.0, 413.0, 509.0, 391.0, 508.0, 463.0, 477.0, 417.0, 1007.0, 536.0, 974.0, 593.0, 713.0, 513.0, 524.0, 445.0, 926.0, 422.0, 743.0, 643.0, 510.0, 361.0, 619.0, 457.0, 687.0, 551.0
569.0, 372.0, 595.0, 431.0, 531.0, 414.0, 487.0, 396.0, 486.0, 460.0, 460.0, 415.0, 948.0, 516.0, 918.0, 569.0, 666.0, 495.0, 504.0, 444.0, 871.0, 407.0, 706.0, 613.0, 470.0, 367.0, 586.0, 454.0, 646.0, 529.0
565.0, 356.0, 593.0, 427.0, 518.0, 400.0, 475.0, 376.0, 472.0, 449.0, 447.0, 401.0, 991.0, 522.0, 958.0, 579.0, 682.0, 493.0, 489.0, 432.0, 902.0, 403.0, 713.0, 626.0, 474.0, 349.0, 585.0, 443.0, 659.0, 534.0
527.0, 381.0, 558.0, 448.0, 488.0, 419.0, 439.0, 397.0, 439.0, 467.0, 411.0, 425.0, 936.0, 536.0, 902.0, 590.0, 642.0, 509.0, 454.0, 453.0, 854.0, 425.0, 669.0, 638.0, 440.0, 370.0, 547.0, 462.0, 615.0, 549.0
548.0, 364.0, 572.0, 436.0, 506.0, 404.0, 460.0, 380.0, 456.0, 453.0, 435.0, 401.0, 960.0, 537.0, 926.0, 589.0, 652.0, 505.0, 474.0, 439.0, 882.0, 420.0, 686.0, 639.0, 466.0, 354.0, 566.0, 449.0, 631.0, 545.0
566.0, 413.0, 614.0, 471.0, 539.0, 467.0, 484.0, 457.0, 502.0, 523.0, 464.0, 485.0, 1011.5, 462.0, 1002.0, 524.0, 715.0, 514.0, 514.0, 506.0, 903.0, 371.0, 782.0, 635.0, 476.0, 428.0, 609.0, 487.0, 707.0, 560.0
553.0, 371.0, 581.0, 433.0, 514.0, 411.0, 470.0, 391.0, 472.0, 456.0, 446.0, 412.0, 953.0, 510.0, 924.0, 570.0, 668.0, 495.0, 484.0, 442.0, 869.0, 406.0, 693.0, 613.0, 464.0, 365.0, 574.0, 448.0, 642.0, 530.0
551.0, 384.0, 582.0, 446.0, 518.0, 426.0, 469.0, 410.0, 475.0, 474.0, 448.0, 432.0, 951.0, 504.0, 922.0, 564.0, 662.0, 502.0, 487.0, 459.0, 866.0, 402.0, 703.0, 621.0, 470.0, 381.0, 576.0, 462.0, 645.0, 538.0
559.0, 357.0, 595.0, 423.0, 515.0, 401.0, 470.0, 386.0, 474.0, 452.0, 446.0, 408.0, 996.0, 493.0, 964.0, 550.0, 693.0, 489.0, 491.0, 438.0, 909.0, 382.0, 730.0, 616.0, 469.0, 356.0, 586.0, 440.0, 668.0, 529.0
552.0, 385.0, 585.0, 445.0, 518.0, 426.0, 472.0, 406.0, 474.0, 470.0, 446.0, 429.0, 947.0, 512.0, 922.0, 569.0, 666.0, 503.0, 489.0, 455.0, 860.0, 410.0, 699.0, 622.0, 470.0, 379.0, 577.0, 461.0, 645.0, 539.0
530.0, 368.0, 565.0, 433.0, 494.0, 412.0, 449.0, 395.0, 454.0, 459.0, 425.0, 418.0, 943.0, 503.0, 918.0, 559.0, 648.0, 490.0, 468.0, 445.0, 861.0, 396.0, 689.0, 615.0, 448.0, 366.0, 560.0, 448.0, 630.0, 526.0
567.0, 374.0, 599.0, 435.0, 521.0, 412.0, 480.0, 397.0, 484.0, 464.0, 451.0, 417.0, 993.0, 501.0, 963.0, 556.0, 694.0, 497.0, 497.0, 447.0, 904.0, 393.0, 732.0, 625.0, 477.0, 369.0, 589.0, 450.0, 670.0, 538.0
577.0, 368.0, 607.0, 438.0, 538.0, 412.0, 491.0, 391.0, 489.0, 456.0, 465.0, 411.0, 991.0, 541.0, 959.0, 596.0, 683.0, 505.0, 503.0, 441.0, 909.0, 426.0, 719.0, 638.0, 493.0, 361.0, 598.0, 455.0, 665.0, 545.0
566.0, 335.0, 599.0, 409.0, 529.0, 379.0, 475.0, 358.0, 478.0, 428.0, 450.0, 382.0, 990.0, 504.0, 956.0, 562.0, 684.0, 477.0, 494.0, 415.0, 908.0, 384.0, 716.0, 609.0, 476.0, 332.0, 588.0, 425.0, 658.0, 517.0
534.0, 345.0, 567.0, 410.0, 500.0, 388.0, 454.0, 369.0, 454.0, 432.0, 426.0, 386.0, 933.0, 497.0, 902.0, 547.0, 646.0, 473.0, 469.0, 418.0, 851.0, 389.0, 679.0, 593.0, 450.0, 342.0, 558.0, 423.0, 625.0, 507.0
545.0, 357.0, 580.0, 428.0, 507.0, 400.0, 460.0, 380.0, 460.0, 445.0, 433.0, 398.0, 971.0, 525.0, 939.0, 577.0, 660.0, 494.0, 477.0, 433.0, 881.0, 406.0, 703.0, 628.0, 458.0, 352.0, 573.0, 445.0, 639.0, 531.0
535.0, 359.0, 581.0, 430.0, 498.0, 404.0, 449.0, 389.0, 449.0, 456.0, 422.0, 411.0, 998.0, 503.0, 967.0, 564.0, 675.0, 493.0, 463.0, 441.0, 894.0, 385.0, 721.0, 629.0, 440.0, 354.0, 573.0, 445.0, 651.0, 536.0
514.0, 361.0, 558.0, 439.0, 476.0, 413.0, 415.0, 389.0, 417.0, 460.0, 391.0, 409.0, 999.0, 523.0, 971.0, 587.0, 662.0, 509.0, 431.0, 446.0, 900.0, 403.0, 695.0, 651.0, 411.0, 351.0, 547.0, 458.0, 632.0, 557.0
531.0, 356.0, 570.0, 428.0, 490.0, 399.0, 430.0, 379.0, 424.0, 454.0, 399.0, 399.0, 985.0, 593.0, 672.0, 508.0, 448.0, 436.0, 931.0, 408.0, 716.0, 656.0, 424.0, 340.0, 558.0, 448.0, 646.0, 553.0, -1.0, -1.0
528.0, 368.0, 569.0, 448.0, 488.0, 416.0, 432.0, 388.0, 433.0, 464.0, 407.0, 407.0, 1002.0, 556.0, 961.0, 614.0, 666.0, 521.0, 446.0, 445.0, 902.0, 426.0, 695.0, 661.0, 429.0, 355.0, 558.0, 463.0, 635.0, 565.0
525.0, 354.0, 569.0, 424.0, 491.0, 395.0, 445.0, 381.0, 442.0, 445.0, 413.0, 397.0, 974.0, 514.0, 940.0, 568.0, 661.0, 491.0, 457.0, 431.0, 881.0, 401.0, 691.0, 623.0, 437.0, 348.0, 560.0, 439.0, 633.0, 528.0
549.0, 352.0, 591.0, 435.0, 504.0, 404.0, 441.0, 379.0, 448.0, 460.0, 417.0, 404.0, 994.0, 615.0, 683.0, 511.0, 465.0, 446.0, 948.0, 425.0, 720.0, 663.0, 442.0, 349.0, 583.0, 455.0, 658.0, 558.0, -1.0, -1.0
555.0, 355.0, 594.0, 437.0, 513.0, 404.0, 454.0, 383.0, 456.0, 456.0, 424.0, 406.0, 1008.5, 596.0, 698.0, 507.0, 475.0, 447.0, 942.0, 413.0, 740.0, 650.0, 452.0, 349.0, 586.0, 451.0, 679.0, 556.0, -1.0, -1.0
510.0, 354.0, 555.0, 437.0, 460.0, 405.0, 405.0, 380.0, 403.0, 459.0, 367.0, 401.0, 1012.0, 552.0, 979.0, 610.0, 659.0, 517.0, 423.0, 443.0, 928.0, 419.0, 696.0, 670.0, 400.0, 346.0, 541.0, 453.0, 633.0, 570.0
532.0, 353.0, 574.0, 430.0, 494.0, 405.0, 438.0, 385.0, 442.0, 457.0, 411.0, 410.0, 1008.5, 504.0, 976.0, 559.0, 675.0, 495.0, 461.0, 441.0, 906.0, 381.0, 718.0, 633.0, 433.0, 355.0, 563.0, 444.0, 652.0, 542.0
550.0, 382.0, 588.0, 457.0, 502.0, 430.0, 453.0, 411.0, 455.0, 485.0, 426.0, 435.0, 1013.0, 539.0, 989.0, 604.0, 684.0, 527.0, 473.0, 467.0, 924.0, 428.0, 732.0, 670.0, 447.0, 380.0, 577.0, 477.0, 663.0, 572.0
539.0, 396.0, 580.0, 475.0, 501.0, 445.0, 447.0, 425.0, 447.0, 500.0, 419.0, 448.0, 1005.0, 548.0, 976.0, 605.0, 678.0, 536.0, 464.0, 484.0, 908.0, 430.0, 719.0, 667.0, 443.0, 394.0, 571.0, 489.0, 655.0, 581.0
543.0, 366.0, 584.0, 439.0, 512.0, 414.0, 455.0, 395.0, 459.0, 464.0, 432.0, 418.0, 988.0, 523.0, 959.0, 577.0, 673.0, 505.0, 475.0, 449.0, 893.0, 406.0, 712.0, 630.0, 452.0, 367.0, 578.0, 455.0, 654.0, 545.0
539.0, 372.0, 581.0, 438.0, 510.0, 420.0, 459.0, 397.0, 456.0, 460.0, 433.0, 416.0, 948.0, 523.0, 916.0, 575.0, 653.0, 503.0, 474.0, 446.0, 865.0, 412.0, 684.0, 619.0, 452.0, 363.0, 567.0, 455.0, 628.0, 533.0
546.0, 377.0, 587.0, 447.0, 510.0, 424.0, 465.0, 405.0, 466.0, 469.0, 438.0, 424.0, 979.0, 514.0, 947.0, 573.0, 678.0, 505.0, 479.0, 456.0, 883.0, 407.0, 708.0, 631.0, 456.0, 374.0, 579.0, 459.0, 654.0, 546.0
538.0, 362.0, 583.0, 431.0, 499.0, 408.0, 451.0, 394.0, 455.0, 460.0, 425.0, 411.0, 994.0, 499.0, 962.0, 562.0, 679.0, 500.0, 469.0, 445.0, 892.0, 390.0, 718.0, 633.0, 444.0, 362.0, 575.0, 450.0, 653.0, 538.0
539.0, 371.0, 577.0, 441.0, 499.0, 416.0, 449.0, 398.0, 449.0, 468.0, 419.0, 418.0, 990.0, 529.0, 955.0, 589.0, 670.0, 507.0, 463.0, 449.0, 901.0, 409.0, 706.0, 639.0, 444.0, 365.0, 568.0, 458.0, 644.0, 545.0
525.0, 377.0, 558.0, 447.0, 483.0, 421.0, 442.0, 401.0, 444.0, 466.0, 418.0, 420.0, 936.0, 528.0, 903.0, 583.0, 640.0, 507.0, 457.0, 451.0, 846.0, 415.0, 676.0, 633.0, 440.0, 373.0, 552.0, 461.0, 621.0, 543.0
559.0, 382.0, 591.0, 454.0, 518.0, 424.0, 471.0, 406.0, 466.0, 474.0, 446.0, 425.0, 991.0, 556.0, 959.0, 608.0, 676.0, 520.0, 485.0, 458.0, 906.0, 437.0, 705.0, 652.0, 469.0, 373.0, 581.0, 469.0, 654.0, 559.0
521.0, 374.0, 563.0, 453.0, 488.0, 426.0, 429.0, 406.0, 430.0, 479.0, 404.0, 429.0, 982.0, 539.0, 951.0, 603.0, 654.0, 526.0, 447.0, 464.0, 885.0, 429.0, 698.0, 662.0, 428.0, 373.0, 552.0, 471.0, 633.0, 570.0
579.0, 377.0, 611.0, 444.0, 539.0, 421.0, 492.0, 398.0, 496.0, 465.0, 466.0, 420.0, 990.0, 524.0, 960.0, 579.0, 696.0, 505.0, 507.0, 450.0, 904.0, 416.0, 733.0, 628.0, 488.0, 371.0, 603.0, 458.0, 673.0, 542.0
530.0, 340.0, 575.0, 418.0, 494.0, 392.0, 440.0, 374.0, 440.0, 440.0, 411.0, 388.0, 1007.0, 514.0, 976.0, 572.0, 671.0, 495.0, 458.0, 431.0, 903.0, 393.0, 703.0, 638.0, 435.0, 339.0, 564.0, 437.0, 641.0, 537.0
549.0, 358.0, 583.0, 435.0, 509.0, 406.0, 454.0, 384.0, 450.0, 455.0, 423.0, 405.0, 1007.0, 536.0, 970.0, 593.0, 680.0, 508.0, 469.0, 438.0, 918.0, 414.0, 715.0, 641.0, 447.0, 354.0, 574.0, 450.0, 650.0, 546.0
533.0, 374.0, 576.0, 446.0, 495.0, 417.0, 449.0, 405.0, 447.0, 470.0, 417.0, 420.0, 984.0, 524.0, 954.0, 586.0, 668.0, 510.0, 463.0, 456.0, 895.0, 415.0, 698.0, 642.0, 441.0, 372.0, 565.0, 463.0, 645.0, 553.0
527.0, 352.0, 561.0, 426.0, 490.0, 396.0, 432.0, 377.0, 432.0, 445.0, 404.0, 400.0, 972.0, 515.0, 947.0, 566.0, 655.0, 493.0, 449.0, 429.0, 885.0, 395.0, 691.0, 627.0, 433.0, 344.0, 555.0, 440.0, 629.0, 529.0
528.0, 336.0, 563.0, 415.0, 488.0, 387.0, 434.0, 372.0, 438.0, 440.0, 406.0, 391.0, 1006.0, 507.0, 969.0, 564.0, 668.0, 484.0, 452.0, 426.0, 908.0, 388.0, 706.0, 629.0, 429.0, 331.0, 556.0, 430.0, 645.0, 531.0
529.0, 373.0, 576.0, 449.0, 491.0, 421.0, 429.0, 401.0, 435.0, 475.0, 403.0, 422.0, 1012.0, 539.0, 984.0, 599.0, 678.0, 518.0, 451.0, 461.0, 913.0, 414.0, 714.0, 662.0, 427.0, 366.0, 567.0, 465.0, 650.0, 566.0
516.0, 345.0, 561.0, 422.0, 474.0, 394.0, 418.0, 369.0, 421.0, 445.0, 391.0, 397.0, 1000.0, 517.0, 968.0, 580.0, 661.0, 501.0, 439.0, 432.0, 900.0, 398.0, 695.0, 643.0, 421.0, 333.0, 549.0, 441.0, 636.0, 549.0
583.0, 385.0, 611.0, 452.0, 545.0, 432.0, 495.0, 413.0, 498.0, 478.0, 472.0, 431.0, 991.0, 532.0, 961.0, 589.0, 699.0, 516.0, 511.0, 466.0, 907.0, 425.0, 724.0, 639.0, 488.0, 382.0, 605.0, 468.0, 674.0, 552.0
548.0, 397.0, 583.0, 466.0, 511.0, 445.0, 459.0, 429.0, 466.0, 499.0, 436.0, 452.0, 984.0, 525.0, 953.0, 583.0, 681.0, 526.0, 479.0, 481.0, 890.0, 417.0, 719.0, 652.0, 449.0, 396.0, 576.0, 481.0, 659.0, 567.0
546.0, 339.0, 578.0, 409.0, 506.0, 380.0, 459.0, 365.0, 459.0, 430.0, 436.0, 381.0, 977.0, 510.0, 943.0, 564.0, 667.0, 476.0, 473.0, 415.0, 888.0, 386.0, 695.0, 605.0, 464.0, 333.0, 571.0, 425.0, 639.0, 516.0
550.0, 392.0, 593.0, 463.0, 522.0, 441.0, 468.0, 428.0, 476.0, 493.0, 446.0, 446.0, 990.0, 527.0, 963.0, 586.0, 694.0, 525.0, 488.0, 475.0, 898.0, 417.0, 732.0, 658.0, 464.0, 394.0, 587.0, 477.0, 666.0, 567.0
557.0, 382.0, 591.0, 451.0, 518.0, 427.0, 471.0, 407.0, 471.0, 475.0, 445.0, 433.0, 982.0, 525.0, 953.0, 583.0, 682.0, 514.0, 488.0, 459.0, 888.0, 412.0, 716.0, 641.0, 462.0, 379.0, 581.0, 467.0, 659.0, 552.0
561.0, 403.0, 588.0, 461.0, 533.0, 437.0, 485.0, 425.0, 490.0, 478.0, 466.0, 441.0, 939.0, 534.0, 908.0, 584.0, 667.0, 518.0, 499.0, 467.0, 858.0, 432.0, 697.0, 629.0, 483.0, 396.0, 581.0, 470.0, 647.0, 549.0
554.0, 386.0, 582.0, 447.0, 519.0, 420.0, 476.0, 408.0, 473.0, 463.0, 453.0, 420.0, 956.0, 535.0, 922.0, 592.0, 670.0, 511.0, 490.0, 450.0, 872.0, 425.0, 696.0, 633.0, 468.0, 374.0, 577.0, 460.0, 647.0, 544.0
562.0, 380.0, 591.0, 441.0, 531.0, 422.0, 480.0, 408.0, 483.0, 467.0, 453.0, 425.0, 977.0, 511.0, 944.0, 569.0, 684.0, 500.0, 494.0, 455.0, 882.0, 403.0, 718.0, 628.0, 469.0, 378.0, 585.0, 456.0, 665.0, 540.0
548.0, 363.0, 588.0, 438.0, 520.0, 413.0, 463.0, 397.0, 464.0, 463.0, 439.0, 416.0, 997.0, 515.0, 964.0, 574.0, 689.0, 502.0, 483.0, 445.0, 908.0, 400.0, 722.0, 634.0, 453.0, 362.0, 578.0, 450.0, 662.0, 547.0
539.0, 389.0, 578.0, 456.0, 497.0, 431.0, 449.0, 414.0, 450.0, 485.0, 423.0, 433.0, 988.0, 533.0, 959.0, 592.0, 670.0, 520.0, 466.0, 464.0, 894.0, 416.0, 714.0, 653.0, 440.0, 383.0, 570.0, 472.0, 652.0, 562.0
542.0, 389.0, 578.0, 455.0, 510.0, 434.0, 460.0, 416.0, 464.0, 477.0, 440.0, 433.0, 945.0, 530.0, 918.0, 578.0, 658.0, 507.0, 476.0, 462.0, 865.0, 414.0, 692.0, 629.0, 457.0, 386.0, 568.0, 467.0, 640.0, 547.0
535.0, 393.0, 571.0, 455.0, 513.0, 440.0, 455.0, 426.0, 466.0, 483.0, 438.0, 444.0, 937.0, 516.0, 909.0, 569.0, 652.0, 507.0, 477.0, 467.0, 853.0, 415.0, 692.0, 624.0, 457.0, 393.0, 563.0, 465.0, 632.0, 541.0
523.0, 399.0, 554.0, 463.0, 494.0, 439.0, 447.0, 421.0, 444.0, 486.0, 421.0, 438.0, 907.0, 533.0, 882.0, 588.0, 633.0, 518.0, 458.0, 467.0, 820.0, 428.0, 658.0, 640.0, 440.0, 393.0, 545.0, 475.0, 610.0, 553.0
551.0, 380.0, 584.0, 439.0, 518.0, 419.0, 475.0, 405.0, 476.0, 466.0, 448.0, 423.0, 959.0, 514.0, 927.0, 569.0, 664.0, 502.0, 487.0, 447.0, 870.0, 408.0, 697.0, 624.0, 462.0, 374.0, 577.0, 455.0, 640.0, 540.0
540.0, 397.0, 576.0, 462.0, 501.0, 441.0, 458.0, 427.0, 458.0, 488.0, 428.0, 446.0, 985.0, 531.0, 951.0, 591.0, 668.0, 524.0, 469.0, 474.0, 890.0, 419.0, 718.0, 653.0, 444.0, 394.0, 568.0, 478.0, 651.0, 563.0
552.0, 393.0, 586.0, 453.0, 523.0, 436.0, 475.0, 422.0, 476.0, 475.0, 453.0, 435.0, 953.0, 528.0, 921.0, 578.0, 667.0, 509.0, 488.0, 464.0, 868.0, 420.0, 702.0, 625.0, 470.0, 391.0, 576.0, 467.0, 648.0, 544.0
540.0, 381.0, 572.0, 445.0, 512.0, 423.0, 462.0, 407.0, 462.0, 473.0, 436.0, 426.0, 961.0, 525.0, 927.0, 587.0, 664.0, 508.0, 474.0, 456.0, 870.0, 416.0, 695.0, 635.0, 452.0, 378.0, 564.0, 460.0, 637.0, 547.0
590.0, 383.0, 610.0, 453.0, 545.0, 415.0, 509.0, 393.0, 495.0, 449.0, 481.0, 402.0, 929.0, 611.0, 886.0, 654.0, 668.0, 529.0, 513.0, 435.0, 863.0, 481.0, 667.0, 643.0, 507.0, 362.0, 601.0, 467.0, 646.0, 555.0
549.0, 367.0, 583.0, 434.0, 517.0, 413.0, 464.0, 396.0, 466.0, 461.0, 440.0, 412.0, 965.0, 531.0, 930.0, 588.0, 665.0, 499.0, 478.0, 446.0, 882.0, 411.0, 689.0, 626.0, 454.0, 363.0, 573.0, 452.0, 641.0, 538.0
561.0, 360.0, 590.0, 431.0, 521.0, 400.0, 476.0, 376.0, 470.0, 442.0, 445.0, 395.0, 958.0, 569.0, 925.0, 618.0, 664.0, 508.0, 483.0, 426.0, 885.0, 444.0, 680.0, 639.0, 466.0, 345.0, 578.0, 447.0, 637.0, 543.0
562.0, 357.0, 603.0, 435.0, 520.0, 409.0, 456.0, 384.0, 465.0, 461.0, 433.0, 406.0, 708.0, 512.0, 482.0, 445.0, 959.0, 402.0, 751.0, 660.0, 466.0, 348.0, 595.0, 454.0, 686.0, 562.0, -1.0, -1.0, -1.0, -1.0
555.0, 384.0, 603.0, 460.0, 521.0, 428.0, 453.0, 410.0, 463.0, 484.0, 434.0, 431.0, 1006.0, 626.0, 706.0, 537.0, 480.0, 469.0, 943.0, 438.0, 734.0, 681.0, 464.0, 380.0, 593.0, 479.0, 671.0, 580.0, -1.0, -1.0
