,image_name,lm1_true,lm2_true,lm3_true,lm4_true,lm5_true,lm6_true,lm7_true,lm8_true,lm9_true,lm10_true,lm11_true,lm12_true,lm13_true,lm14_true,,,,,
109,samw_F_R_oly_2X_97.jpg,"[534, 359]","[567, 429]","[492, 412]","[434, 399]","[456, 449]","[412, 411]","[981, 496]","[952, 557]","[662, 491]","[885, 384]","[892, 384]","[708, 625]","[432, 375]","[563, 444]","[640, 535]",,,,
110,samw_F_R_oly_2X_99.jpg,"[544, 349]","[570, 429]","[490, 396]","[433, 373]","[441, 441]","[407, 389]","[408, 396]","[1010, 558]","[972, 617]","[667, 517]","[445, 427]","[924, 426]","[697, 658]","[429, 335]","[562, 444]","[641, 558]",,,
111,samw_M_R_oly_2X_11.jpg,"[562, 378]","[591, 456]","[498, 420]","[527, 425]","[461, 420]","[475, 478]","[449, 438]","[1002, 510]","[1002, 514]","[978, 569]","[687, 509]","[688, 514]","[488, 460]","[912, 402]","[737, 644]","[450, 376]","[669, 556]",,
112,samw_M_R_oly_2X_15.jpg,"[531, 421]","[485, 403]","[453, 418]","[1001, 526]","[966, 587]","[692, 509]","[689, 513]","[490, 453]","[915, 413]","[723, 648]","[461, 365]","[596, 451]","[666, 558]",,,,,,
113,samw_M_R_oly_2X_17.jpg,"[564, 384]","[590, 461]","[491, 418]","[476, 477]","[455, 426]","[981, 555]","[952, 606]","[683, 524]","[490, 462]","[903, 437]","[721, 657]","[455, 376]","[657, 562]",,,,,,
114,samw_M_R_oly_2X_2.jpg,"[558, 362]","[585, 431]","[512, 411]","[464, 459]","[437, 406]","[984, 517]","[953, 572]","[669, 502]","[476, 441]","[897, 402]","[699, 633]","[449, 363]","[580, 443]","[645, 541]",,,,,
115,samw_M_R_oly_2X_23.jpg,"[543, 373]","[577, 445]","[504, 423]","[460, 474]","[445, 417]","[965, 521]","[933, 577]","[665, 508]","[475, 455]","[883, 409]","[704, 639]","[450, 373]","[568, 460]","[653, 532]",,,,,
116,samw_M_R_oly_2X_24.jpg,"[564, 374]","[530, 419]","[484, 406]","[479, 473]","[455, 423]","[997, 507]","[973, 564]","[692, 504]","[495, 458]","[912, 398]","[729, 633]","[736, 635]","[462, 371]","[595, 450]","[670, 544]",,,,
117,samw_M_R_oly_2X_25.jpg,"[539, 380]","[496, 427]","[447, 413]","[457, 477]","[967, 521]","[934, 578]","[656, 508]","[453, 450]","[878, 407]","[699, 641]","[437, 376]","[563, 458]","[643, 532]","[641, 554]",,,,,
118,samw_M_R_oly_2X_26.jpg,"[538, 352]","[541, 355]","[566, 426]","[500, 401]","[453, 371]","[461, 446]","[432, 408]","[970, 505]","[937, 560]","[662, 491]","[884, 388]","[700, 623]","[432, 350]","[561, 441]","[643, 534]",,,,
119,samw_M_R_oly_2X_31.jpg,"[560, 346]","[587, 419]","[509, 389]","[458, 376]","[464, 439]","[442, 401]","[986, 490]","[960, 547]","[673, 487]","[485, 415]","[903, 379]","[717, 616]","[448, 335]","[579, 436]","[659, 522]",,,,
120,samw_M_R_oly_2X_33.jpg,"[537, 351]","[542, 355]","[566, 425]","[493, 398]","[447, 379]","[460, 443]","[413, 407]","[431, 408]","[986, 516]","[955, 571]","[664, 494]","[907, 399]","[704, 635]","[435, 345]","[557, 444]","[644, 538]",,,
121,samw_M_R_oly_2X_38.jpg,"[602, 367]","[561, 410]","[513, 459]","[485, 409]","[1007, 538]","[977, 594]","[715, 506]","[528, 447]","[929, 419]","[741, 645]","[505, 364]","[616, 453]","[696, 538]",,,,,,
122,samw_M_R_oly_2X_4.jpg,"[561, 375]","[545, 968]","[530, 415]","[484, 957]","[490, 406]","[427, 932]","[497, 445]","[463, 408]","[400, 954]","[950, 518]","[921, 569]","[665, 492]","[877, 408]","[698, 617]","[460, 371]","[484, 369]","[589, 448]","[647, 529]",
123,samw_M_R_oly_2X_42.jpg,"[558, 351]","[555, 360]","[597, 423]","[498, 411]","[528, 400]","[478, 379]","[484, 438]","[450, 400]","[990, 520]","[961, 573]","[682, 491]","[908, 402]","[719, 627]","[461, 346]","[587, 443]","[659, 533]",,,
124,samw_M_R_oly_2X_52.jpg,"[530, 376]","[487, 421]","[433, 402]","[412, 418]","[933, 534]","[901, 593]","[640, 509]","[456, 457]","[857, 418]","[670, 637]","[411, 363]","[428, 368]","[550, 452]","[616, 547]",,,,,
125,samw_M_R_oly_2X_55.jpg,"[559, 359]","[510, 404]","[462, 373]","[461, 447]","[436, 403]","[960, 534]","[929, 586]","[651, 504]","[882, 414]","[688, 642]","[456, 348]","[564, 444]","[632, 541]",,,,,,
126,samw_M_R_oly_2X_63.jpg,"[553, 417]","[599, 470]","[542, 466]","[490, 460]","[510, 517]","[461, 479]","[1015, 460]","[1002, 521]","[713, 521]","[508, 498]","[911, 365]","[782, 636]","[609, 485]","[705, 559]",,,,,
127,samw_M_R_oly_2X_65.jpg,"[555, 366]","[583, 429]","[501, 405]","[468, 449]","[447, 410]","[951, 509]","[953, 514]","[927, 564]","[664, 492]","[485, 442]","[874, 402]","[695, 617]","[460, 365]","[579, 444]","[642, 532]",,,,
128,samw_M_R_oly_2X_67.jpg,"[551, 379]","[582, 449]","[505, 420]","[456, 419]","[951, 503]","[926, 562]","[659, 498]","[486, 456]","[871, 400]","[705, 623]","[460, 379]","[565, 445]","[641, 539]",,,,,,
129,samw_M_R_oly_2X_69.jpg,"[561, 357]","[594, 424]","[509, 403]","[528, 403]","[451, 410]","[996, 492]","[967, 547]","[692, 489]","[486, 444]","[908, 377]","[729, 620]","[456, 352]","[465, 363]","[586, 442]","[672, 528]",,,,
130,samw_M_R_oly_2X_71.jpg,"[551, 381]","[585, 451]","[499, 413]","[453, 422]","[949, 510]","[950, 514]","[926, 565]","[667, 499]","[489, 453]","[868, 406]","[705, 625]","[459, 373]","[644, 539]",,,,,,
131,samw_M_R_oly_2X_76.jpg,"[535, 366]","[555, 425]","[493, 411]","[463, 451]","[438, 408]","[944, 503]","[919, 558]","[647, 492]","[870, 396]","[693, 618]","[446, 369]","[554, 442]","[630, 529]",,,,,,
132,samw_M_R_oly_2X_84.jpg,"[563, 366]","[600, 431]","[528, 415]","[493, 404]","[456, 414]","[992, 501]","[995, 499]","[972, 556]","[692, 495]","[492, 453]","[903, 391]","[730, 626]","[735, 624]","[463, 372]","[593, 449]","[670, 533]",,,
133,samw_M_R_oly_2X_88.jpg,"[579, 366]","[541, 409]","[505, 446]","[467, 408]","[484, 402]","[991, 541]","[957, 596]","[683, 503]","[907, 419]","[719, 637]","[493, 369]","[601, 446]","[666, 542]",,,,,,
134,samw_M_R_oly_2X_92.jpg,"[566, 335]","[592, 412]","[531, 382]","[479, 365]","[448, 383]","[991, 506]","[957, 562]","[684, 477]","[490, 416]","[905, 381]","[714, 610]","[464, 324]","[656, 518]",,,,,,
135,samw_M_R_oly_2X_93.jpg,"[538, 345]","[497, 387]","[459, 420]","[442, 377]","[935, 494]","[902, 545]","[641, 470]","[479, 408]","[850, 383]","[449, 331]","[556, 414]","[619, 506]",,,,,,,
136,samw_M_R_oly_2X_95.jpg,"[557, 356]","[579, 423]","[502, 404]","[459, 378]","[463, 441]","[443, 402]","[970, 520]","[936, 576]","[660, 493]","[886, 403]","[891, 404]","[701, 627]","[453, 347]","[567, 439]","[639, 532]",,,,
137,star_F_R_oly_2X_101.jpg,"[540, 357]","[580, 425]","[501, 404]","[445, 371]","[462, 446]","[428, 406]","[996, 503]","[966, 560]","[667, 497]","[899, 388]","[721, 628]","[431, 351]","[567, 442]","[649, 533]",,,,,
138,star_F_R_oly_2X_105.jpg,"[514, 361]","[465, 409]","[476, 410]","[413, 378]","[416, 455]","[391, 414]","[1000, 524]","[968, 586]","[660, 509]","[437, 449]","[903, 404]","[697, 653]","[406, 349]","[552, 451]","[635, 558]",,,,
139,star_F_R_oly_2X_106.jpg,"[535, 349]","[567, 427]","[485, 397]","[426, 375]","[440, 442]","[402, 400]","[1022, 529]","[988, 592]","[674, 505]","[931, 405]","[715, 655]","[412, 340]","[423, 342]","[555, 442]","[645, 554]",,,,
140,star_F_R_oly_2X_107.jpg,"[531, 367]","[490, 412]","[431, 381]","[404, 406]","[998, 554]","[964, 609]","[662, 521]","[447, 450]","[898, 422]","[696, 664]","[558, 453]","[638, 566]",,,,,,,
141,star_F_R_oly_2X_108.jpg,"[531, 350]","[566, 424]","[486, 397]","[438, 375]","[447, 440]","[411, 400]","[973, 515]","[937, 567]","[660, 489]","[443, 420]","[885, 399]","[693, 622]","[425, 341]","[555, 438]","[633, 531]",,,,
142,star_F_R_oly_2X_15.jpg,"[555, 356]","[591, 431]","[510, 406]","[446, 381]","[460, 447]","[429, 409]","[1035, 555]","[683, 510]","[947, 421]","[723, 664]","[432, 347]","[583, 447]","[661, 559]",,,,,,
143,star_F_R_oly_2X_17.jpg,"[560, 357]","[593, 429]","[514, 403]","[455, 378]","[462, 452]","[425, 406]","[1043, 533]","[1011, 595]","[695, 523]","[947, 409]","[745, 653]","[444, 349]","[586, 445]","[676, 554]",,,,,
144,star_F_R_oly_2X_3.jpg,"[515, 356]","[464, 403]","[403, 382]","[410, 455]","[376, 406]","[1011, 548]","[981, 606]","[658, 520]","[422, 439]","[928, 421]","[700, 672]","[389, 343]","[542, 449]","[633, 570]",,,,,
145,star_F_R_oly_2X_32.jpg,"[534, 351]","[538, 357]","[565, 425]","[497, 404]","[436, 381]","[459, 446]","[413, 407]","[1006, 502]","[978, 562]","[674, 494]","[910, 382]","[720, 635]","[426, 350]","[561, 442]","[651, 540]",,,,
146,star_F_R_oly_2X_35.jpg,"[556, 382]","[587, 459]","[509, 429]","[444, 416]","[458, 479]","[451, 450]","[1019, 541]","[987, 601]","[685, 526]","[490, 449]","[926, 423]","[730, 668]","[441, 374]","[578, 476]","[664, 570]",,,,
147,star_F_R_oly_2X_40.jpg,"[543, 398]","[579, 467]","[500, 449]","[446, 409]","[461, 484]","[426, 445]","[1004, 544]","[978, 604]","[674, 536]","[908, 429]","[721, 668]","[724, 671]","[433, 391]","[567, 487]","[656, 580]",,,,
148,star_F_R_oly_2X_42.jpg,"[554, 370]","[584, 448]","[511, 413]","[461, 458]","[437, 409]","[990, 521]","[961, 572]","[671, 502]","[476, 447]","[897, 404]","[717, 633]","[449, 366]","[649, 544]",,,,,,
149,star_F_R_oly_2X_43.jpg,"[549, 371]","[580, 443]","[508, 417]","[457, 453]","[444, 409]","[948, 523]","[921, 575]","[650, 498]","[866, 407]","[686, 625]","[451, 368]","[567, 449]","[630, 534]",,,,,,
150,star_F_R_oly_2X_44.jpg,"[553, 377]","[583, 452]","[507, 421]","[463, 457]","[448, 419]","[981, 514]","[951, 569]","[675, 504]","[481, 449]","[885, 404]","[714, 628]","[452, 371]","[653, 545]",,,,,,
151,star_F_R_oly_2X_56.jpg,"[546, 362]","[583, 428]","[504, 409]","[463, 452]","[436, 409]","[991, 501]","[995, 498]","[960, 559]","[675, 497]","[897, 388]","[721, 628]","[723, 632]","[447, 367]","[570, 446]","[652, 539]",,,,
152,star_F_R_oly_2X_59.jpg,"[542, 371]","[497, 418]","[441, 403]","[410, 421]","[991, 530]","[957, 585]","[668, 506]","[461, 456]","[908, 414]","[706, 640]","[439, 367]","[566, 451]","[645, 542]",,,,,,
153,star_F_R_oly_2X_6.jpg,"[528, 378]","[489, 420]","[439, 407]","[412, 421]","[935, 524]","[904, 580]","[637, 506]","[454, 456]","[851, 411]","[672, 634]","[433, 370]","[552, 451]","[616, 544]",,,,,,
154,star_F_R_oly_2X_65.jpg,"[558, 379]","[588, 460]","[511, 423]","[463, 463]","[450, 417]","[988, 557]","[957, 605]","[671, 524]","[482, 453]","[905, 435]","[705, 655]","[458, 369]","[653, 564]",,,,,,
155,star_F_R_oly_2X_67.jpg,"[527, 381]","[556, 458]","[481, 426]","[434, 406]","[431, 477]","[397, 427]","[983, 541]","[952, 600]","[656, 523]","[448, 464]","[896, 426]","[702, 663]","[409, 360]","[545, 475]","[635, 567]",,,,
156,star_F_R_oly_2X_7.jpg,"[582, 372]","[540, 419]","[486, 407]","[467, 418]","[989, 522]","[955, 578]","[696, 503]","[505, 452]","[901, 411]","[728, 628]","[483, 371]","[604, 450]","[672, 544]",,,,,,
157,star_F_R_oly_2X_73.jpg,"[537, 342]","[571, 420]","[495, 389]","[440, 373]","[438, 438]","[412, 385]","[1005, 515]","[978, 569]","[666, 490]","[461, 425]","[908, 390]","[705, 637]","[430, 333]","[562, 438]","[639, 535]",,,,
158,star_F_R_oly_2X_78.jpg,"[554, 360]","[580, 439]","[508, 406]","[448, 377]","[456, 443]","[429, 407]","[1004, 534]","[973, 593]","[682, 505]","[915, 409]","[714, 645]","[438, 349]","[569, 451]","[652, 546]",,,,,
159,star_F_R_oly_2X_79.jpg,"[537, 373]","[576, 444]","[488, 423]","[441, 406]","[413, 416]","[986, 526]","[958, 582]","[666, 509]","[459, 458]","[896, 410]","[698, 643]","[431, 370]","[567, 460]","[653, 534]",,,,,
160,star_F_R_oly_2X_80.jpg,"[529, 351]","[558, 424]","[486, 396]","[428, 374]","[436, 443]","[405, 398]","[977, 509]","[975, 516]","[948, 562]","[654, 493]","[453, 424]","[692, 626]","[426, 344]","[552, 439]","[630, 531]",,,,
161,star_F_R_oly_2X_84.jpg,"[530, 338]","[558, 419]","[483, 385]","[430, 366]","[430, 437]","[399, 388]","[1004, 506]","[974, 564]","[665, 486]","[451, 421]","[911, 385]","[710, 627]","[710, 631]","[412, 324]","[424, 329]","[644, 531]",,,
162,star_F_R_oly_2X_90.jpg,"[535, 371]","[577, 445]","[488, 421]","[432, 403]","[438, 476]","[401, 422]","[1010, 536]","[983, 598]","[677, 518]","[453, 458]","[916, 410]","[715, 664]","[425, 365]","[567, 462]","[650, 563]",,,,
163,star_F_R_oly_2X_91.jpg,"[526, 343]","[559, 421]","[478, 389]","[431, 371]","[426, 439]","[401, 386]","[1002, 517]","[968, 580]","[665, 498]","[441, 425]","[905, 396]","[698, 643]","[412, 330]","[550, 439]","[638, 547]",,,,
164,star_M_R_oly_2X_109.jpg,"[585, 384]","[605, 459]","[541, 427]","[495, 417]","[500, 477]","[991, 528]","[958, 587]","[696, 517]","[501, 451]","[908, 417]","[726, 638]","[484, 377]","[673, 550]","[675, 553]",,,,,
165,star_M_R_oly_2X_111.jpg,"[548, 391]","[552, 396]","[586, 462]","[508, 441]","[460, 412]","[467, 496]","[432, 450]","[986, 526]","[956, 583]","[681, 522]","[477, 482]","[895, 414]","[718, 649]","[443, 389]","[577, 482]","[659, 563]",,,
166,star_M_R_oly_2X_125.jpg,"[551, 332]","[578, 407]","[507, 382]","[459, 422]","[440, 374]","[979, 507]","[946, 561]","[660, 481]","[475, 405]","[894, 385]","[698, 608]","[453, 328]","[567, 419]","[642, 517]",,,,,
167,star_M_R_oly_2X_17.jpg,"[557, 391]","[593, 462]","[501, 444]","[528, 441]","[462, 409]","[484, 482]","[454, 449]","[991, 527]","[964, 584]","[692, 524]","[899, 412]","[729, 656]","[446, 390]","[587, 479]","[668, 565]",,,,
168,star_M_R_oly_2X_30.jpg,"[559, 381]","[586, 455]","[505, 421]","[456, 424]","[984, 521]","[955, 579]","[684, 514]","[483, 460]","[885, 406]","[721, 642]","[452, 376]","[656, 555]",,,,,,,
169,star_M_R_oly_2X_34.jpg,"[555, 402]","[587, 459]","[532, 447]","[485, 476]","[458, 445]","[938, 534]","[912, 578]","[502, 447]","[700, 632]","[652, 534]",,,,,,,,,
170,star_M_R_oly_2X_35.jpg,"[563, 379]","[586, 452]","[498, 416]","[454, 418]","[955, 538]","[925, 588]","[666, 507]","[487, 450]","[875, 423]","[695, 635]","[456, 370]","[646, 539]",,,,,,,
171,star_M_R_oly_2X_39.jpg,"[564, 376]","[527, 420]","[496, 410]","[455, 421]","[979, 509]","[979, 515]","[950, 564]","[683, 501]","[490, 454]","[884, 398]","[719, 627]","[458, 373]","[591, 450]","[661, 542]",,,,,
172,star_M_R_oly_2X_46.jpg,"[560, 363]","[587, 430]","[511, 411]","[467, 459]","[438, 414]","[999, 517]","[971, 570]","[689, 500]","[480, 446]","[912, 400]","[723, 635]","[452, 365]","[580, 445]","[663, 545]",,,,,
173,star_M_R_oly_2X_6.jpg,"[541, 384]","[579, 456]","[493, 428]","[446, 415]","[458, 478]","[990, 533]","[962, 593]","[670, 520]","[448, 450]","[899, 411]","[714, 653]","[433, 378]","[566, 466]","[652, 561]",,,,,
174,star_M_R_oly_2X_66.jpg,"[545, 385]","[578, 452]","[505, 426]","[463, 477]","[449, 421]","[451, 444]","[947, 526]","[920, 575]","[660, 506]","[480, 448]","[870, 415]","[695, 632]","[447, 378]","[562, 456]","[639, 541]",,,,
175,star_M_R_oly_2X_71.jpg,"[538, 397]","[487, 438]","[452, 413]","[458, 476]","[439, 443]","[935, 518]","[912, 564]","[651, 507]","[851, 410]","[696, 626]","[435, 390]","[562, 463]","[634, 539]",,,,,,
176,star_M_R_oly_2X_72.jpg,"[527, 397]","[543, 459]","[487, 441]","[438, 416]","[446, 477]","[908, 533]","[878, 583]","[631, 520]","[454, 455]","[827, 426]","[660, 638]","[426, 389]","[614, 557]",,,,,,
177,star_M_R_oly_2X_73.jpg,"[553, 375]","[586, 449]","[502, 416]","[454, 420]","[959, 516]","[931, 567]","[666, 498]","[488, 455]","[878, 406]","[703, 626]","[457, 374]","[642, 539]",,,,,,,
178,star_M_R_oly_2X_75.jpg,"[545, 397]","[578, 461]","[500, 441]","[450, 415]","[462, 485]","[435, 446]","[985, 533]","[664, 526]","[885, 419]","[893, 419]","[721, 654]","[432, 391]","[563, 477]","[653, 563]", 0.9638551],,,,
179,star_M_R_oly_2X_79.jpg,"[541, 388]","[583, 455]","[492, 421]","[463, 443]","[951, 526]","[924, 575]","[663, 506]","[490, 454]","[868, 413]","[705, 626]","[457, 386]","[550, 446]","[644, 538]",,,,,,
180,star_M_R_oly_2X_83.jpg,"[546, 379]","[503, 424]","[456, 464]","[445, 416]","[959, 524]","[929, 582]","[660, 507]","[476, 450]","[875, 412]","[697, 638]","[448, 368]","[564, 454]","[642, 542]",,,,,,
181,star_M_R_oly_2X_90.jpg,"[595, 384]","[601, 449]","[546, 411]","[508, 373]","[503, 439]","[498, 413]","[929, 610]","[884, 654]","[664, 531]","[871, 485]","[667, 642]","[647, 558]",,,,,,,
182,star_M_R_oly_2X_96.jpg,"[555, 366]","[581, 443]","[506, 408]","[467, 454]","[445, 408]","[965, 532]","[931, 586]","[664, 497]","[478, 443]","[882, 410]","[696, 627]","[695, 633]","[460, 365]","[570, 452]","[639, 540]",,,,
183,star_M_R_oly_2X_97.jpg,"[560, 363]","[589, 430]","[501, 409]","[462, 437]","[457, 385]","[458, 403]","[962, 567]","[925, 618]","[664, 503]","[885, 440]","[684, 642]","[462, 345]","[581, 444]","[640, 539]",,,,,
184,tkv_F_R_oly_2X_111.jpg,"[566, 357]","[605, 431]","[519, 403]","[526, 406]","[461, 377]","[466, 461]","[429, 408]","[1064, 528]","[1029, 596]","[711, 514]","[482, 443]","[966, 403]","[755, 664]","[452, 349]","[596, 448]","[691, 565]",,,
185,tkv_F_R_oly_2X_118.jpg,"[567, 383]","[603, 459]","[514, 430]","[453, 415]","[462, 482]","[434, 440]","[1043, 567]","[1012, 624]","[705, 535]","[489, 454]","[954, 438]","[738, 683]","[449, 372]","[589, 478]","[674, 581]",,,,
186,tkv_F_R_oly_2X_19.jpg,"[539, 380]","[571, 460]","[485, 427]","[429, 408]","[398, 968]","[428, 480]","[395, 428]","[1022, 548]","[986, 615]","[671, 534]","[449, 465]","[925, 429]","[715, 685]","[409, 364]","[395, 933]","[559, 478]","[647, 584]",,
187,tkv_F_R_oly_2X_22.jpg,"[533, 366]","[577, 442]","[488, 418]","[428, 396]","[429, 474]","[396, 417]","[1016, 530]","[985, 596]","[673, 518]","[448, 453]","[920, 410]","[719, 666]","[404, 349]","[424, 372]","[567, 461]","[651, 565]",,,
188,tkv_F_R_oly_2X_26.jpg,"[527, 346]","[565, 423]","[483, 397]","[422, 375]","[436, 444]","[391, 399]","[1028, 510]","[1032, 513]","[999, 574]","[673, 499]","[933, 390]","[721, 650]","[402, 334]","[557, 439]","[655, 553]",,,,
189,tkv_F_R_oly_2X_41.jpg,"[545, 332]","[582, 410]","[494, 386]","[440, 364]","[446, 440]","[404, 386]","[1044, 508]","[1048, 507]","[1013, 574]","[696, 488]","[461, 425]","[947, 380]","[730, 637]","[734, 637]","[430, 325]","[570, 428]","[666, 539]",,
190,tkv_F_R_oly_2X_45.jpg,"[519, 363]","[476, 421]","[434, 405]","[399, 420]","[1001, 518]","[971, 579]","[664, 509]","[440, 456]","[904, 396]","[706, 649]","[410, 361]","[553, 448]","[639, 558]",,,,,,
191,tkv_F_R_oly_2X_5.jpg,"[513, 367]","[465, 415]","[411, 467]","[385, 408]","[997, 527]","[967, 593]","[654, 521]","[430, 445]","[898, 407]","[696, 662]","[398, 363]","[671, 17]","[542, 454]","[625, 564]","[629, 565]",,,,
192,tkv_F_R_oly_2X_57.jpg,"[537, 371]","[576, 440]","[492, 423]","[438, 403]","[444, 474]","[411, 423]","[999, 524]","[966, 585]","[675, 510]","[459, 455]","[904, 405]","[715, 647]","[429, 368]","[566, 456]","[648, 556]",,,,
193,tkv_F_R_oly_2X_66.jpg,"[528, 363]","[485, 411]","[423, 380]","[400, 411]","[995, 536]","[966, 596]","[660, 509]","[439, 450]","[903, 409]","[699, 654]","[406, 345]","[555, 446]","[644, 560]",,,,,,
194,tkv_F_R_oly_2X_68.jpg,"[557, 362]","[508, 415]","[416, 417]","[436, 405]","[1057, 533]","[1024, 600]","[705, 515]","[461, 457]","[970, 401]","[752, 668]","[749, 671]","[434, 352]","[443, 366]","[589, 452]","[676, 567]",,,,
195,tkv_F_R_oly_2X_71.jpg,"[546, 350]","[583, 431]","[580, 441]","[499, 404]","[435, 377]","[404, 404]","[1051, 531]","[1016, 600]","[695, 514]","[453, 450]","[950, 405]","[739, 673]","[413, 339]","[573, 457]","[663, 562]",,,,
196,tkv_F_R_oly_2X_78.jpg,"[570, 364]","[515, 418]","[466, 467]","[444, 412]","[1059, 533]","[1028, 593]","[717, 515]","[482, 451]","[966, 405]","[757, 660]","[452, 362]","[601, 450]","[690, 561]",,,,,,
197,tkv_F_R_oly_2X_85.jpg,"[598, 348]","[540, 383]","[487, 338]","[464, 418]","[446, 362]","[1038, 651]","[705, 544]","[481, 412]","[973, 501]","[700, 697]","[484, 310]","[603, 447]","[659, 581]",,,,,,
198,tkv_F_R_oly_2X_88.jpg,"[558, 360]","[510, 417]","[442, 400]","[451, 474]","[413, 423]","[1053, 526]","[1024, 593]","[700, 518]","[464, 462]","[954, 404]","[746, 666]","[442, 364]","[590, 455]","[675, 567]",,,,,
199,tkv_F_R_oly_2X_89.jpg,"[546, 390]","[592, 469]","[506, 441]","[446, 419]","[458, 488]","[416, 445]","[426, 445]","[1039, 550]","[1042, 553]","[1011, 619]","[696, 543]","[945, 431]","[737, 691]","[435, 383]","[582, 485]","[669, 589]",,,
200,tkv_F_R_oly_2X_95.jpg,"[560, 372]","[603, 457]","[514, 426]","[444, 419]","[458, 483]","[1065, 534]","[1035, 602]","[706, 531]","[480, 459]","[963, 411]","[759, 683]","[450, 367]","[590, 476]","[678, 581]","[682, 580]",,,,
201,tkv_F_R_oly_2X_96.jpg,"[580, 339]","[608, 418]","[501, 364]","[532, 380]","[466, 422]","[444, 369]","[1031, 565]","[690, 507]","[486, 411]","[959, 438]","[713, 661]","[478, 326]","[591, 440]","[663, 549]","[664, 554]",,,,
202,tkv_M_R_oly_2X_116.jpg,"[536, 357]","[560, 425]","[493, 403]","[445, 376]","[460, 444]","[429, 406]","[956, 504]","[928, 561]","[656, 491]","[872, 389]","[695, 619]","[428, 352]","[555, 445]","[634, 531]",,,,,
203,tkv_M_R_oly_2X_117.jpg,"[544, 362]","[500, 409]","[462, 450]","[436, 407]","[969, 515]","[934, 572]","[664, 498]","[881, 400]","[702, 628]","[442, 368]","[560, 444]","[639, 540]",,,,,,,
204,tkv_M_R_oly_2X_118.jpg,"[526, 371]","[477, 425]","[427, 407]","[428, 476]","[398, 424]","[1026, 536]","[997, 601]","[677, 522]","[440, 463]","[930, 411]","[722, 668]","[722, 671]","[405, 366]","[564, 457]","[653, 569]",,,,
205,tkv_M_R_oly_2X_124.jpg,"[541, 373]","[577, 448]","[502, 423]","[445, 414]","[456, 476]","[981, 534]","[951, 593]","[668, 518]","[456, 454]","[896, 411]","[704, 649]","[440, 370]","[569, 462]","[649, 559]",,,,,
206,tkv_M_R_oly_2X_13.jpg,"[548, 373]","[580, 447]","[505, 425]","[446, 416]","[460, 475]","[988, 519]","[958, 579]","[672, 509]","[474, 457]","[895, 401]","[716, 643]","[442, 372]","[569, 458]","[657, 537]","[651, 553]",,,,
207,tkv_M_R_oly_2X_135.jpg,"[537, 376]","[491, 423]","[436, 414]","[415, 423]","[969, 538]","[936, 596]","[653, 521]","[458, 455]","[880, 416]","[694, 647]","[437, 368]","[562, 457]","[636, 555]",,,,,,
208,tkv_M_R_oly_2X_15.jpg,"[547, 357]","[564, 425]","[577, 421]","[498, 405]","[442, 369]","[462, 446]","[430, 407]","[984, 499]","[957, 563]","[668, 492]","[894, 388]","[706, 626]","[430, 352]","[562, 442]","[647, 536]",,,,
209,tkv_M_R_oly_2X_18.jpg,"[543, 356]","[561, 426]","[498, 403]","[442, 378]","[461, 445]","[425, 407]","[979, 510]","[980, 514]","[946, 571]","[665, 491]","[702, 627]","[429, 352]","[558, 444]","[639, 536]",,,,,
210,tkv_M_R_oly_2X_23.jpg,"[567, 382]","[591, 461]","[511, 427]","[452, 421]","[466, 478]","[1001, 546]","[974, 607]","[693, 527]","[489, 459]","[919, 427]","[723, 666]","[452, 372]","[666, 572]",,,,,,
211,tkv_M_R_oly_2X_32.jpg,"[561, 388]","[590, 458]","[485, 419]","[480, 478]","[461, 427]","[448, 435]","[966, 545]","[935, 600]","[675, 525]","[499, 456]","[880, 428]","[711, 652]","[464, 379]","[653, 561]",,,,,
212,tkv_M_R_oly_2X_47.jpg,"[546, 376]","[577, 450]","[496, 427]","[445, 413]","[457, 477]","[984, 528]","[953, 593]","[669, 521]","[452, 451]","[895, 409]","[716, 656]","[432, 375]","[567, 466]","[655, 563]",,,,,
213,tkv_M_R_oly_2X_5.jpg,"[548, 370]","[580, 445]","[503, 421]","[442, 417]","[461, 476]","[987, 514]","[956, 573]","[671, 508]","[474, 460]","[893, 398]","[717, 645]","[440, 369]","[568, 459]","[656, 543]","[651, 553]",,,,
214,tkv_M_R_oly_2X_51.jpg,"[561, 360]","[581, 443]","[514, 415]","[463, 463]","[434, 408]","[1006, 519]","[979, 580]","[677, 506]","[681, 505]","[474, 449]","[922, 399]","[722, 646]","[448, 364]","[571, 459]","[655, 547]",,,,
215,tkv_M_R_oly_2X_55.jpg,"[559, 370]","[586, 453]","[513, 423]","[460, 475]","[443, 413]","[992, 535]","[995, 532]","[958, 595]","[737, 460]","[476, 454]","[903, 410]","[716, 650]","[445, 369]","[673, 516]","[654, 555]",,,,
216,tkv_M_R_oly_2X_68.jpg,"[563, 361]","[591, 429]","[508, 406]","[445, 410]","[988, 519]","[959, 575]","[676, 501]","[483, 444]","[896, 401]","[715, 634]","[459, 364]","[583, 449]","[656, 540]",,,,,,
217,tkv_M_R_oly_2X_7.jpg,"[566, 382]","[594, 459]","[511, 425]","[467, 478]","[455, 418]","[998, 544]","[965, 599]","[689, 527]","[488, 461]","[914, 422]","[718, 661]","[457, 372]","[583, 475]","[663, 569]",,,,,
